"studie","gemiddelde_cijfer","cijfer_studiehouding","uren_zelfstudie","uren_activiteiten","reisafstand","woonsituatie","eigen_studieruimte","situatie_ouders","niveau_VO","cijfer_NL","cijfer_EN","cijfer_WIS","type_WIS"
"Accountancy",5.74,5,5,15,9.9,"thuiswonend","nee","gescheiden","havo",6,5,6,"A"
"Finance & Control",6.16,7,8,16,15,"thuiswonend","nee","gescheiden","havo",5,7,7,"A"
"Finance & Control",7.14,6,10,18,9.7,"thuiswonend","ja","gescheiden","vwo",6,6,5,"B"
"Accountancy",9.07,9,20,20,10.7,"thuiswonend","nee","gescheiden","havo",6,6,5,"A"
"Finance & Control",6.96,7,20,11,9.5,"thuiswonend","ja","gescheiden","vmbo",6,6,8,NA
"Accountancy",6.65,6,10,15,20.5,"thuiswonend","ja","samenwonend","havo",6,6,5,"A"
"Accountancy",5.9,5,15,16,13.9,"thuiswonend","nee","samenwonend","havo",7,6,5,"A"
"Accountancy",9.03,9,20,14,10.6,"thuiswonend","nee","samenwonend","vmbo",5,8,8,NA
"Finance & Control",7.32,8,13,11,2,"uitwonend","ja","gescheiden","vmbo",7,8,6,NA
"Finance & Control",6.46,6,11,11,7.2,"uitwonend","ja","samenwonend","vmbo",5,6,8,NA
"Finance & Control",5.46,5,9,12,16.8,"thuiswonend","nee","gescheiden","vmbo",8,7,8,NA
"Finance & Control",8.4,8,13,8,18.8,"thuiswonend","ja","samenwonend","vwo",6,5,6,"A"
"Accountancy",6.3,6,8,15,14.6,"thuiswonend","nee","samenwonend","havo",7,5,8,"A"
"Finance & Control",6.01,6,20,9,17.3,"thuiswonend","nee","gescheiden","vmbo",5,6,6,NA
"Finance & Control",7.39,7,16,14,18.3,"thuiswonend","ja","samenwonend","havo",6,6,7,"A"
"Accountancy",5.66,6,10,20,2.8,"uitwonend","ja","samenwonend","vmbo",7,5,8,NA
"Accountancy",6.6,5,11,13,5,"uitwonend","ja","gescheiden","havo",7,5,6,"A"
"Accountancy",7,6,6,7,13,"thuiswonend","ja","gescheiden","vwo",5,6,6,"A"
"Accountancy",5.76,5,10,17,12.4,"thuiswonend","ja","samenwonend","havo",6,7,6,"A"
"Finance & Control",7.27,7,13,8,22.7,"thuiswonend","nee","samenwonend","vwo",6,6,6,"B"
"Accountancy",8.08,8,18,8,12.5,"thuiswonend","ja","samenwonend","havo",5,7,6,"A"
"Accountancy",7.26,5,9,9,17.5,"thuiswonend","ja","gescheiden","vwo",8,8,7,"A"
"Accountancy",10,10,20,18,11.7,"thuiswonend","ja","samenwonend","vmbo",7,7,7,NA
"Finance & Control",6.05,6,9,11,12.4,"thuiswonend","ja","samenwonend","vmbo",6,7,7,NA
"Accountancy",6.91,8,17,12,15.5,"thuiswonend","nee","samenwonend","vmbo",8,7,7,NA
"Finance & Control",7.92,6,19,13,12.4,"thuiswonend","ja","samenwonend","havo",7,7,6,"A"
"Accountancy",7.44,8,12,16,17.1,"thuiswonend","ja","samenwonend","vmbo",8,8,5,NA
"Finance & Control",5.91,5,13,15,10.5,"thuiswonend","ja","samenwonend","havo",5,8,6,"A"
"Finance & Control",6.11,5,5,10,8.8,"uitwonend","ja","gescheiden","havo",8,5,8,"A"
"Accountancy",6.22,6,10,18,23.4,"uitwonend","ja","samenwonend","vmbo",7,6,9,NA
"Accountancy",8.77,8,18,19,16.2,"thuiswonend","ja","gescheiden","havo",7,6,6,"A"
"Finance & Control",8.32,8,15,7,19.2,"thuiswonend","ja","samenwonend","vwo",5,7,6,"A"
"Finance & Control",7.64,7,17,9,21.7,"thuiswonend","ja","samenwonend","vmbo",8,7,8,NA
"Accountancy",7.67,7,15,8,16.4,"thuiswonend","nee","samenwonend","havo",8,8,6,"A"
"Accountancy",7.64,8,10,17,18.6,"thuiswonend","ja","samenwonend","vmbo",7,5,6,NA
"Finance & Control",6.04,5,9,11,15.3,"thuiswonend","ja","samenwonend","vmbo",6,7,6,NA
"Finance & Control",6.32,6,11,16,13.1,"thuiswonend","ja","samenwonend","havo",7,5,6,"A"
"Accountancy",7.47,7,8,15,22.6,"thuiswonend","ja","samenwonend","havo",5,7,8,"B"
"Finance & Control",6.9,6,11,8,15.7,"thuiswonend","ja","samenwonend","havo",6,6,5,"A"
"Accountancy",8.66,8,18,20,11.8,"thuiswonend","ja","samenwonend","havo",6,6,5,"A"
"Finance & Control",7.36,6,5,12,2.4,"uitwonend","ja","samenwonend","havo",8,6,9,"A"
"Accountancy",5.65,5,10,15,16.7,"thuiswonend","nee","samenwonend","havo",5,7,6,"A"
"Finance & Control",6.95,8,11,17,13.1,"thuiswonend","nee","samenwonend","havo",7,9,5,"A"
"Finance & Control",6.7,7,6,9,9.9,"thuiswonend","nee","samenwonend","havo",8,7,5,"A"
"Accountancy",6.91,6,15,11,20.8,"thuiswonend","ja","samenwonend","vmbo",6,6,5,NA
"Accountancy",6.64,5,13,13,10.9,"thuiswonend","ja","samenwonend","havo",5,7,6,"A"
"Accountancy",8.51,8,16,8,13.1,"thuiswonend","ja","samenwonend","havo",7,7,5,"A"
"Finance & Control",5.73,5,12,12,12.7,"thuiswonend","ja","samenwonend","vmbo",6,6,5,NA
"Accountancy",6.88,8,6,16,14.2,"thuiswonend","ja","samenwonend","vmbo",7,5,6,NA
"Finance & Control",6.46,6,9,11,0.5,"uitwonend","ja","samenwonend","havo",5,8,6,"A"
